µn°O®×¸¹,Ãþ§O,®×¥Ñ,¥D¥ô,µn°O¸¹¼Æ,¦¬¥ó¤é´Á,µn°O¤é´Á,¤½§i¤é´Á,µn°OÃ¯,¥ô´Á§P©w,©¡´Á§P©w,ªk¤H¥Nªí,ªk¤H¦WºÙ,³]¥ßµn°O¤é´Á,¥D¨Æ°È©Ò,¥Øªº,®½§U¤èªk,³\¥i¾÷Ãö¤é´Á,¦s¥ß®É´Á,°]²£Á`ÃB,µ²®×­ì¦],µ²®×¤é´Á,ÂkÀÉ¤é´Á,µoÃÒ¤é´Á,°e¹F¥N¦¬¤H©m¦W,°e¹F¥N¦¬¤H¦í§},¶l»¼°Ï¸¹,²Mºâ¤H,ÅÜ§ó­ì¦],µù¾P¤é´Á,ºM¾P¤é´Á,ºM(µù)¾P¾÷Ãö¤å¸¹,ºM(µù)¾P­ì¦] 
096ªkµn¥L000048,1,2,¶Àñü°û,164,0960718,0960906,0960913,4¥U29­¶,1,3,¬P¶³,°]¹Îªk¤H¨p¥ß¦ò¥ú¤j¾Ç,0880614,©yÄõ¿¤ÁG·Ë¶mªL¬ü§øªL§À¸ô160¸¹,¿í·Ó°ê®a±Ð¨|¬Fµ¦º[²{¦æ±Ð¨|ªk¥O¤§³W©w¡A¿ì²z¦ò¥ú¤j¾Ç¡A¨Ã¿Ñ¨ä°·¥þµo®i¡C,¥Ñ¬P¶³µ¥¤H®½§U,±Ð¨|³¡¤¤µØ¥Á°ê85¦~8¤ë6¤é(85)°ª(3)¦r²Ä85514687¸¹¨ç,¥Ã¤[,3116015547,1,0960905,0961211,0960919,,,,,ªk¤H¦WºÙ­ì¬°¡u°]¹Îªk¤H¨p¥ß¦ò¥ú¤H¤åªÀ·|¾Ç°|¡v¡AÅÜ§ó¬°¡u°]¹Îªk¤H¨p¥ß¦ò¥ú¤j¾Ç¡v¡C
­×§ï®½§U³¹µ{²Ä¤@±ø¡B²Ä¥|±ø¤Î²ÕÂ´³¹µ{²Ä¤@±ø¡B²Ä¤G±ø¡B²Ä¤Q±ø²Ä¤T¶µ¡A¤º®e¦pªþ¥ó¡C
ªk¤H¹Ï°OÅÜ§ó¡C
°]²£Á`ÃB­ìµn°O¬°·s»O¹ô¡u2,926,955,808¤¸¾ã¡v¡AÅÜ§ó¬°·s»O¹ô¡u3,116,015,547¤¸¾ã¡v¡C
²Ä¤T©¡¸³¨Æ§dÅt­sÃã¥ô¡AÄ~¥ô¸³¨Æ¬°¤ý¤d¯\¡C,,,,
096ªkµn¥L000049,1,2,¶Àñü°û,105,0960727,0960802,0960810,3¥U14­¶,2,13,³\¤å¬F,°]¹Îªk¤HÃ¹³\°òª÷·|,0580120,©yÄõ¿¤Ã¹ªFÂí³Õ·R¸ô110¸¹,¿ì²zªÀ·|ºÖ§Q¤Î·Oµ½¨Æ·~,¥Ñ³Ð¿ì¤H³\¤å¬F¡BÃ¹¤å°ó¤Î³Õ·RÂå°|®½§U,¤º¬F³¡¤¤µØ¥Á°ê58¦~7¤ë11¤é¥x¤ºªÀ¦r²Ä323770¸¹¨ç,¥Ã¤[,22174956,1,0960801,0970220,0960817,,,,,¸³¨Æ¤_¹©¥¿¡BªLªì­¦¡BÄYªü²M¤Îªô¯À­sµ¥¥|¤HÃã¥ô¡AÄ~¥ô¸³¨Æ¬°¤ý·çº½¡B§º®Ë¤¯¡B¾G¸Û¥\¤Î¬_©Ó®¦µ¥¥|¤H¡C
­×§ï³¹µ{²Ä¤C±ø¡B²Ä¤Q¤@±ø¡B²Ä¤Q¤G±ø¥H¤Î·s¼W²Ä¤C±ø¤§¤@¡B²Ä¤Q¤G±ø¤§¤@¡B²Ä¤Q¤G±ø¤§¤G¡C,,,,
096ªkµn¥L000050,1,2,¶Àñü°û,12,0960803,0960813,0960821,1¥U5­¶,2,4,¾HêP©÷,°]¹Îªk¤H¤Ñ¥D±Ð±Ï¥D·|,,©yÄõ¿¤©yÄõ¥«®õ¤s¸ô95¸¹,¤@¡B¿ì²zªÀ·|¡B±Ð¨|¡B©v±Ð§ÞÃÀ°V½m¸É²ß¡A¤½¯qºÖ§Qµ¥¨Æ·~¡C
¤G¡B°ö´Ó¥»·|·s·|¤h¡A°V½mªì¾Ç¥Í¡A¥H¤Î¦~°ª¯f±w·|¤h§´µ½Àò±oÄº¾i¡C,®½§U,¥xÆW¬Ù¬F©²¤¤µØ¥Á°ê60¦~2¤ë8¤é,¥Ã¤[,8003356,1,0960810,0971003,0960829,,,,,²Ä¤T©¡¸³¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¥|©¡¡C
­×§ï³¹µ{²Ä10±ø¡B²Ä11±ø¡B²Ä12±ø¤Î²Ä15±ø¡C,,,,
096ªkµn¥L000051,1,2,¶Àñü°û,194,0960808,0960817,0960823,5¥U12­¶,2,3,³¯±i§®­^,°]¹Îªk¤H³¯¿O³¹±Ð¨|°òª÷·|,0900828,©yÄõ¿¤Ã¹ªFÂí¤Ñ¬z¸ô14¸¹¤§1,¥»·|¥H¨ó§U©yÄõ¿¤§ïµ½¥þ¿¤±Ð¨|Àô¹Ò¡A«Å¾É¨Ã±À¼s®a®x¡B¾Ç®Õ±Ð¨|ª¾ÃÑ¡A¼úÀy®a¹Ò²M´H¤l¤k±Ð¨|¼ú¾Çª÷¡AºûÅ@®ø¨¾¤H­û«OÀIºÖ§Q¡A´©§U°¸µo«æÃø¨Æ¥ó¡A·¥»Ý±Ï§UªÌ¬°¥Øªº¡C,³¯¿O³¹¥ý¥Í®½§U,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê90¦~8¤ë16¤é¤E¤Q©²±Ð²×¦r²Ä091387¸¹¨ç,¥Ã¤[,5200000,1,0960816,0970220,0960829,,,,,²Ä¤G©¡¸³¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤T©¡¡C
°]²£Á`ÃB­ìµn°O¡u·s¥x¹ô5000000¤¸¡v¡AÅÜ§ó¬°¡u·s¥x¹ô5200000¤¸¡v¡C,,,,
096ªkµn¥L000052,1,2,¶Àñü°û,204,0960814,0960816,0960822,5¥U34­¶,2,3,³¯¬°²»,°]¹Îªk¤H¤p¦ÌÁJ­ì¦í¥Á¤å¤Æ°òª÷·|,0910531,©yÄõ¥«¹AÅv¸ô81¸¹12¼Ó,¥H¿ì²z­ì¦í¥Á¤å¤Æ±Ð¨|¬¡°Ê¬°©v¦®,¥Ñ«\¨qÁø®½§U,©yÄõ¿¤¬F©²91¦~5¤ë14¤é©²¤å¦æ¦r²Ä910002309¸¹¨ç,¥Ã¤[,2000000,1,0960815,0970220,0960829,,,,,²Ä¤G©¡¸³¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤T©¡¡C,,,,
096ªkµn¥L000053,1,2,¶Àñü°û,238,0960816,0960821,0960903,6¥U16­¶,2,2,³¯¿ü«n,°]¹Îªk¤H©yÄõ¤H¤å°òª÷·|,0931022,©yÄõ¿¤Ã¹ªFÂí¤¤¥¿¥_¸ô127¸¹,¥»·|¥H¼ú±³¦UÃþ¤H¤~¡B±´°Q¦a¤èÁÍ¶Õ¡B±À®i¤å¤Æ¨Æ·~¡BÂ×´I¤å¤Æ¥Í¬¡¬°©v¦®,¥Ñ³¯¿ü«n¥ý¥Í®½§U,©yÄõ¿¤¬F©²¥Á°ê93¦~9¤ë21¤é©²¤å¦æ¦r²Ä0930004894¸¹¨ç,¥Ã¤[,10000000,1,0960821,0970220,0960906,,,,,²Ä¤@©¡¸³¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤G©¡¡C,,,,
096ªkµn¥L000054,1,2,¶Àñü°û,195,0960822,0960829,0960905,5¥U13­¶,2,3,¦¶³·®Z,°]¹Îªk¤H©yÄõ¿¤¨p¥ß¦Ë¦w¨­¤ß»ÙÃª¾iÅ@°|,0900920,©yÄõ¿¤ÁG·Ë¶m¤»µ²¸ô149¸¹,¥»°|¥H¿ì²z¨­¤ß»ÙÃªªÌ¾iÅ@º[ºÖ§QªA°È¬°©v¦®¡C,¥Ñ¦¶³·®Z¤k¤h¤Î¦¶©w­è¥ý¥Í¦@¦P®½§U,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê90¦~8¤ë16¤é¤E¤Q©²ªÀºÖ¦r²Ä091513¸¹¨ç,¥Ã¤[,2300000,1,0960823,0970220,0960907,,,,,²Ä¤G©¡¸³¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤T©¡¡C
°]²£Á`ÃB¬°·s¥x¹ô2,300,000¤¸¾ã¡A¥t¤g¦a¤Aµ§(ÁG·Ë¶m¨ó¥Á¬q1178¦a¸¹)¤Î«Øª«¤Gµ§(ÁG·Ë¶m¨ó¥Á¬q00266-000«Ø¸¹,00266-001«Ø¸¹)¡C
­ì³]¥ß³\¥i¤å¸¹¬°¡u©yÄõ¿¤¬F©²¤¤µØ¥Á°ê90¦~8¤ë16¤é¤E¤Q©²ªÀºÖ¦r²Ä091513¸¹¨ç¡v¡AÂX°|³\¥i¤å¸¹¬°¡u©yÄõ¿¤¬F©²¤¤µØ¥Á°ê96¦~1¤ë31¤é©²ªÀ±Ï¦r²Ä0960015394¸¹¨ç¡v¡C,,,,
096ªkµn¥L000055,1,2,¶Àñü°û,225,0960828,0960906,0960911,6¥U3­¶,1,2,²ø©M¶¯,°]¹Îªk¤HªüÄ_±Ð¨|°òª÷·|,0930203,©yÄõ¿¤©yÄõ¥«¦Û±j¸ô86¸¹,¿n·¥ª§¨ú¨­¤ß»ÙÃªªÌ¤HÅv¡AºûÅ@¨­¤ß»ÙÃªªÌÅv¯q¡A¥þ­±´£¤É¨­¤ß»ÙÃªªÌ¦U¶µªA°È«~½è
¡A¦X²z¤À°t¨Ï¥Î¬F©²¸ê·½¡A¸¨¹ê«O»Ù¨­¤ß»ÙÃªªÌ¬ÛÃöªk³W¤Î¥[±jªÀ·|±Ð¨|¡C,¥Ñ¤ýµØ¨Kµ¥¤Q¤@¤H¦@¦P®½§U,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê92¦~12¤ë15¤é©²±Ð²×¦r²Ä0920152740¸¹¨ç,¥Ã¤[,2000000,1,0960905,0970220,0960912,,,,,­×§ï®½§U³¹µ{²Ä¤T±ø¡A¤º®e¦pªþ¥ó¡C,,,,
096ªkµn¥L000057,1,2,¶Àñü°û,256,0960914,0960919,0960928,7¥U17­¶,1,1,»¯»A¼z,°]¹Îªk¤H¤H¤å¾A©Ê±Ð¨|°òª÷·|,0950523,©yÄõ¿¤ÀY«°Âí¤å¶®¸ô150¸¹,¥H¸g¥Ñ±Ð¨|ªº¹ê½î¡A±À¼s¤H¤å¾A©Ê±Ð¨|ªº²z©À»Pºë¯«¡A¥H«P¨Ï¤HÃþºë¯«¼h¦¸ªº¥¿¦V´£ª@¡AªÀ·|ªºµo®i¿n·¥¥B©M¿Ó¬°©v¦®¡C,¥Ñ¤H¤å°ê¤p±ÐÂ¾­û¡B®aªø¤Î¤ä«ù¾A©Ê±Ð¨|²z©Àªº¼ö¤ß¤H¤hµ¥11¤H¦@¦P®½§U,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê95¦~5¤ë5¤é©²±Ð²×¦r²Ä0950055603¸¹¨ç,¥Ã¤[,2000000,1,0960919,0961211,0961005,,,,,²Ä¤@©¡¸³¨Æ¼W¥[¥|¦W,,,,
096ªkµn¥L000058,1,2,¶Àñü°û,163,0960914,0960927,0961004,4¥U28­¶,2,3,Â²·¨¦P,°]¹Îªk¤H¤Gµ²¤ý¤½¼q,0880512,©yÄõ¿¤¤­µ²¶mÂÂµó¸ô98¸¹,ºûÅ@¥Á«U¤å¤Æ¡B¼W¶iªÀ·|ºÖ¬ç¡B§»´­±Ï¥@ºë¯«¡BÄÄ´­µ½¨}­·®ð¬°©v¦®,«H®{¦Û¥Ñ¼Ö®½,©yÄõ¿¤¬F©²88¦~5¤ë5¤é88©²¥ÁÂ§¦r²Ä049000¸¹¨ç,¥Ã¤[,50000000,1,0960926,0961211,0961008,,,,,²Ä¤G©¡¸³ºÊ¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤T©¡¡C,,,,
096ªkµn¥L000059,2,2,¶Àñü°û,165,0961005,0961015,0961019,4¥U30­¶,2,15,§f°êµØ,ªÀ¹Îªk¤H©yÄõ¿¤¥Í©R½u¨ó·|,0880809,©yÄõ¿¤©yÄõ¥«¦èªù¸ô7«Ñ22¤§4¸¹5¼Ó,°ò©ó³Õ·Rºë¯«¡Aµ²¦XªÀ·|¼ö¤ß¤H¤h¡AÂÇµÛ¥Í©R½u¤§±M·~¤u§@¡A¥HªA°ÈªÀ·|¡A¼W¶i¤H¸s¨­¤ß°·±d»P©¯ºÖ¬°©v¦®¡C,¤@¡B·|­ûÃº¯Ç·|¶O¡C¤G¡B¨Æ·~¶O¡C¤T¡B·|­û®½´Ú¡C¥|¡B©e°U¦¬¯q¡C¤­¡B°òª÷¤Î¨ä´F®§¡C¤»¡B¨ä¥L¦¬¤J¡C,©yÄõ¿¤¬F©²82¦~5¤ë6¤é¤K¤G©²ªÀ¦æ¦r²Ä047532¸¹,¥Ã¤[,6714281,1,0961011,0961211,0961019,,,,,²Ä14©¡²zºÊ¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä15©¡¡C
¥Nªíªk¤H¤§²z¨ÆÅÜ§ó¬°§f°êµØ¡C,,,,
096ªkµn¥L000060,2,2,¶Àñü°û,143,0961101,0961119,0961127,4¥U7­¶,2,16,¼B®Ñºû,ªÀ¹Îªk¤H©yÄõ¿¤ª¼¤HºÖ§Q¨ó¶i·|,0870109,©yÄõ¿¤Ã¹ªFÂí¤j¦P¸ô59¸¹4¼Ó¤§5,¥»·|¥H¬ã¨sª¼¤HºÖ§Q°ÝÃD¡A¨Ãµo°ÊªÀ·|¤O¶q¿³¿ìª¼¤HºÖ§Q¨Æ·~¬°©v¦®¡C,·|­û·|¶O¡B¬F©²¸É§U¡BªÀ·|®½§U¡B¨ä¥¦¡C,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê83¦~3¤ë23¤é‹º©²ªÀ¦æ¦r²Ä30554¸¹¡C,¥Ã¤[,1212069,1,0961115,0970220,0970109,,,,,²Ä¤Q¤­©¡²zºÊ¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤Q¤»©¡¡C,,,,
096ªkµn¥L000061,1,2,¶Àñü°û,175,0961101,0961115,0961121,4¥U40­¶,1,3,³\¬è°],°]¹Îªk¤H©yÄõªÀ°Ï¤j¾Ç±Ð¨|°òª÷·|,0890111,©yÄõ¿¤©yÄõ¥«´_¿³¸ô2¬q77¸¹,¥»·|¥H³]¸m©MÀç¹B©yÄõªÀ°Ï¤j¾Ç¡B¸¨¹ê¿¤¥Á¥»¦ì¤§²×¨­¾Ç²ß¬°©v¦®¡C,¥Ñ³\¬è°]¡BÄõ¶§¤å±Ð°òª÷·|¡B¥õ¤s¤å±Ð°òª÷·|¡B·OªL¤å±Ð°òª÷·|¡B¦ò¥ú¤H¤åªÀ·|¾Ç°|¡B°ê¥ß©yÄõ¤j¾Ç¡B°ê¥ß®ü¬v¤j¾Ç¡B¨p¥ßÄõ¶§§Þ³N¾Ç°|µ¥¦@¦P®½§U¡C,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê88¦~12¤ë31¤é¤K¤K©²±ÐªÀ¦r²Ä144021¸¹¨ç,¥Ã¤[,11000000,1,0961114,0970220,0961123,,,,,²Ä¤T©¡¸³¨Æ¯Î·ç¥úÃã¥ô¡AÄ~¥ô¸³¨Æ¬°³ë·s¡C,,,,
096ªkµn¥L000062,1,2,¶Àñü°û,92,0961112,0961119,0961127,5¥U28­¶,1,13,¼B¥Û¯Â,°]¹Îªk¤HÄõ¶§§Þ³N¾Ç°|,0550827,©yÄõ¿¤ÀY«°Âí´_¿³¸ô79¸¹,¬°¿í·Ó°ê®a±Ð¨|¬Fµ¦º[²{¦æ±Ð¨|ªk¥O¤§³W©w¡A¿ì²zÄõ¶§§Þ³N¾Ç°|¡A¨Ã¿Ñ¨ä°·¥þµo®i¡C,³Ð¿ì¤HªL¤~²K¡B¦¶ºöªâ¡B¨Fºa®p®½ÃØ¡C,±Ð¨|³¡¤¤µØ¥Á°ê55¦~2¤ë8¤é¥x(55)°ª¦r²Ä1583¸¹,¥Ã¤[,1833257448,1,0961115,0970220,0961129,,,,,°]²£Á`ÃB­ìµn°O¡u·s¥x¹ô1,844,626,269¤¸¾ã¡vÅÜ§ó¬°¡u·s¥x¹ô1,833,257,448¤¸¾ã¡v¡C,,,,
096ªkµn¥L000063,1,2,¶Àñü°û,241,0961113,0961119,0961123,6¥U19­¶,1,2,ªL«HµØ,°]¹Îªk¤H©yÄõ¿¤¨ú±o¨p¦³¬J¦¨¹D¸ô°òª÷·|,0931229,©yÄõ¿¤©yÄõ¥«¿¤¬F¥_¸ô1¸¹,¨ó§U©yÄõ¿¤ÁÒ°Ï¤º¨p¦³¬J¦¨¹D¸ô¤Î¨ä¥L¤½¦@³]¬I«O¯d¦a©M°·¥þ³£¥«¤Î¥æ³qµo®i¬°¥Øªº,ŒÓ¬F©²´`¹wºâ¤§®½ÃØ¡CŒÒ°ê¤º¥~¤½¥q¡B¹ÎÅé©Î­Ó¤H¤§®½ÃØ¡CŒÑ°òª÷´F®§¦¬¤J¡CŒÐ¨ä¥L¦¬¤J¡C,©yÄõ¿¤¬F©²93¦~12¤ë1¤é©²«Ø«°¦r²Ä0930150348¸¹¨ç,,10000000,1,0961115,0970220,0961204,,,260,,²Ä¤G©¡¸³¨Æ§EÁp¿³Ãã¥ô¡AÄò¥ô¸³¨Æ¬°§d¿A¶¯¡C,,,,
096ªkµn¥L000064,2,2,¶Àñü°û,137,0961126,0970108,0970117,4¥U1­¶,2,7,¦¿¬f§ø,ªÀ¹Îªk¤H©yÄõ¿¤´¼»ÙªÌÅv¯q«P¶i·|,0861125,©yÄõ¿¤Ã¹ªFÂí¤Ñ²»¸ô52¸¹1¼Ó,¬°«P¶i´¼»ÙªÌ¤§Åv¯q¤Îª§¨ú¬F©²¤ÎªÀ·|¤j²³¹ï´¼»ÙªÌ¤§­«µø»PÃöÃh¡A¨Ã´£ª@±Ò´¼±Ð¨|¤Î´¼»ÙºÖ§Q¾÷ºc¤§¤ô·Ç¡C,·|­û¤J·|¶O¡B±`¦~·|¶O¡B¾÷Ãö©Î­Ó¤H®½ÃØ°òª÷¤§§Q®§¡C,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê86¦~5¤ë29¤é86©²ªÀ¦æ¦r²Ä59760¸¹¨ç¡C,¥Ã¤[,1000000,1,0970107,0970220,0970131,,,,,²Ä¤»©¡²zºÊ¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤C©¡²zºÊ¨Æ¡C
­×§ï­ì²ÕÂ´³¹µ{²Ä6±ø¡A¤º®e¦pªþ¥ó¡C,,,,
096ªkµn¥L000065,1,2,¶Àñü°û,169,0961127,0961205,0961212,4¥U34­¶,2,3,¶À°ê²K,°]¹Îªk¤H©yÄõ¿¤·s«n°ê¥Á¤p¾Ç±Ð¨|°òª÷·|,0881209,©yÄõ¿¤§§³ò¶m·s«n§ø120¸¹,¤@¡B§ïµ½±Ð¾ÇÀô¹Ò¡C¤G¡B¼úÀy±Ð®v¬ã¨s¶i­×¡C¤T¡Bªí´­Àu¨q¨àµ£¡C¥|¡B¿ì²z¦U¶µ±Ð¨|¬¡°Ê,¥Ñ¥»®Õ®Õ¤Í¡B®aªø¡B¤½¥q¦æ¸¹¡BªÀ¹Î¤Î¼ö¤ß±Ð¨|¤H¤h®½§U,©yÄõ¿¤¬F©²92¦~1¤ë3¤é©²±Ð²×¦r²Ä0920000659¸¹¨ç,¥Ã¤[,2000000,1,0961205,0970220,0961214,,,,,²Ä¤G©¡¸³¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤T©¡¡C
­×§ï³¹µ{²Ä¤»±ø¡C
¸³¨Æ§õªü¥Ð¡B©x¤åµØ¡BÂ²‚Í¤s¡B¼B¬ü¼b¡B³\Ä_»Èµ¥¤­¤H¦]¦LÅ²¿ò¥¢¡AÁn½ÐÅÜ§ó¦LÅ²¡C,,,,
096ªkµn¥L000066,1,2,¶Àñü°û,211,0961203,0961206,0961212,5¥U41­¶,1,2,¶À«Ø¥x,°]¹Îªk¤H©yÄõ¿¤¥j«F°ê¥Á¤p¾Ç±Ð¨|°òª÷·|,0920616,©yÄõ¿¤§§³ò¶m¥j«F¸ô81¸¹,¥»·|¥H¨ó§U©yÄõ¿¤¥j«F°ê¥Á¤p¾Çµo®i®Õ°È¡A§ïµ½±Ð¾ÇÀô¹Ò¡A¼úÀy±Ð®v¬ã¨s¶i­×¡A«P¶i¾Ç¥Í´°«~Ày¾Ç¡A´£ª@±Ð¨|«~½è¬°¥Øªº¡C,1.Äw´Ú¤H®½§U·s»O¹ô500,000¤¸¾ã¡C2.©yÄõ¿¤¬F©²¸É§U·s»O¹ô1,500,000¤¸¾ã¡C,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê92¦~3¤ë24¤é©²±Ð²×¦r²Ä0920033599¸¹¨ç,¥Ã¤[,2500000,1,0961206,0970220,0961218,,,,,°]²£Á`ÃB­ìµn°O¬°¡u·s¥x¹ô2,000,000¤¸¾ã¡v¡AÅÜ§ó¬°¡u·s¥x¹ô2,500,000¤¸¾ã¡v¡C,,,,
096ªkµn¥L000067,1,2,¶Àñü°û,71,0961206,0961218,0961227,2¥U9­¶,2,7,®L²Ð¼ü,°]¹Îªk¤H¦ò±Ð´¶ªùÂå°|,0660516,©yÄõ¿¤©yÄõ¥«¯«¹A¸ô1¬q87¸¹,¿ì²z©v±Ð·Oµ½¨Æ·~,ªÀ·|¼ö¤ß¤H¤h®½§U,¦æ¬F°|½Ã¥Í¸p¤¤µØ¥Á°ê89¦~5¤ë2¤é½Ã¸pÂå¦r²Ä89021224¸¹,¥Ã¤[,6480000,1,0961217,0970220,0970103,,,,,²Ä¤»©¡¸³¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤C©¡¡C
¥Nªíªk¤H¤§¸³¨ÆÅÜ§ó¬°®L²Ð¼ü¡C,,,,
096ªkµn¥L000068,1,2,¶Àñü°û,135,0961218,0961225,0961228,3¥U46­¶,1,3,©P‚Í²±,°]¹Îªk¤H¤j¤TùÄ·O´f¦x,0861027,©yÄõ¿¤­û¤s¶m©|¼w§ø½å¼w¸ô2¬q299¸¹,¥»©v±Ð¤¯·R¤§ºë¯«¡A¶Ç´­¦ò±Ð±Ð¸q¡A¿ì²zªÀ·|¤½¯q·Oµ½¨Æ·~¤ÎªÀ·|ºÖ§Q¨Æ·~¡C,¥Ñ­û¤s¶m¤j¤TùÄ·O´f¦x®½§U,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê86¦~10¤ë3¤é©²¥ÁÂ§¦r²Ä116080¸¹¨ç,¥Ã¤[,68742500,1,0961224,0970220,0961228,,,,,­ì²Ä¤T©¡¸³¨Æªø¾G´ÂªQ¡A¸³¨Æ§fªü§û¤ÎºÊ¨Æ»¯¨^„ãµ¥¤T¤H¦]¦º¤`°£¦W¡C
¥Nªíªk¤H¤§¸³¨ÆÅÜ§ó¬°©P‚Í²±¡C,,,,
096ªkµn¥L000069,1,2,¶Àñü°û,109,0961219,0961228,0970107,3¥U17­¶,2,5,½²ª÷§û,°]¹Îªk¤HÄõ¶§¤k¤¤±Ð¨|°òª÷·|,0850208,©yÄõ¿¤©yÄõ¥«¤k¤¤¸ô2¸¹,¥»·|¥H¨ó§U°ê¥ßÄõ¶§¤k¤l°ª¯Å¤¤¾Ç§ïµ½Àô¹Ò¡Aµo®i®Õ°È¡A¼úÀy±Ð®v¬ã¨s¶i­×¡A«P¶i¾Ç¥Í´°«~Ày¾Ç¡A´£ª@±Ð¨|«~½è¬°¥Øªº¡C,¥»·|¯d¥»°òª÷¬°³ü¥a¸U¤¸¡A¥Ñ¥»®Õ±ÐÂ¾­û¤u¡B®Õ¤Í¡B®aªø·|¡B¤½¥q¦æ¸¹¤Î¼ö¤ß±Ð¨|¤H¤h®½§U¡A¨Ã±oÄ~Äò±µ¨ü®½§U¡C,©yÄõ¿¤¬F©²84¦~12¤ë14¤é84©²±ÐªÀ¦r²Ä142798¸¹,¥Ã¤[,10000000,1,0961227,0970220,0970115,,,,,²Ä¥|©¡¸³¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤­©¡¡C
¸³¨Æ¨H²QÃ£¡BÂÅªL¤ë»ñ¡B±i¤«¡BªL¿O«°¡B±i§õ¨q±öµ¥¤­¤H¡A¦]¦LÅ²¿ò¥¢Án½ÐÅÜ§ó¦LÅ²¡C,,,,
096ªkµn¥L000070,1,2,¶Àñü°û,220,0961224,0961225,0970104,5¥U50­¶,2,2,¿à¤¹©ú,°]¹Îªk¤H¥_³¡¥xÆW°ò·þªø¦Ñ±Ð·|Ã¹ªF±Ð·|,0920819,©yÄõ¿¤Ã¹ªFÂí¥Á¥Í¸ô82¤§6¸¹,¬°°·¥þ°ò·þ±Ð¤§µo®i¤Î­P¤O©ó¥xÆW°ò·þªø¦Ñ±Ð·|Ã¹ªF±Ð·|¤§¶Ç¹D¨Æ¤u¨Ã¿ì²zªÀ·|¤½¯q¡B·Oµ½¡B¤å±Ð¨Æ·~¤ÎªÀ°Ïµo®i¬°¥Øªº¡C,¥Ñ°]¹Îªk¤H¥_³¡¥xÆW°ò·þªø¦Ñ±Ð·|¤C¬P¤¤·|¤Î¬ÛÃö¹ÎÅé©Î­Ó¤H®½ÃØ,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê92¦~7¤ë24¤é©²¥ÁÂ§¦r²Ä0920089110¸¹,¥Ã¤[,84166428,1,0961225,0970220,0970109,,,,,²Ä¤@©¡¸³¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤G©¡¡C,,,,
096ªkµn¥L000071,1,2,¶Àñü°û,187,0961226,0961228,0970110,5¥U5­¶,1,3,½±®a¿³,°]¹Îªk¤H¤H´¼¾Ç±Ð¨|°òª÷·|,0900423,©yÄõ¿¤¥V¤s¶m¶¶¦w§ø¥Ã¿³¸ô2¬q273«Ñ1¸¹,¸g¥Ñ±Ð¨|ªº¹ê½î¡A±À¼s¤H´¼¾Çªº²z©À»Pºë¯«¡A¥H«P¨Ï¤HÃþºë¯«¼h¦¸ªº¥¿¦V´£ª@¡AªÀ·|ªºµo®i¿n·¥¥B©M¿Ó¡C,¥Ñ±i¯Â²Qµ¥¤G¤Q¤T¤H¦@¦P®½§U,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê90¦~3¤ë27¤é¤E¤Q©²±Ð²×¦r²Ä033704¸¹¨ç,¥Ã¤[,2000000,1,0961227,0970220,0970115,,,269,,­×§ï³¹µ{²Ä¤»±ø¡A¤º®e¦pªþ¥ó¡C,,,,
